,iso3,country,date,orders_count,revenue,complaints_opened,complaints_closed,users_active,users_dropped_out
93,BRA,Brazil,2017-04-01,579,11580,451,394,2946,600
94,BRA,Brazil,2017-05-01,595,11900,477,405,3031,599
95,BRA,Brazil,2017-06-01,496,9920,452,381,2614,523
96,BRA,Brazil,2017-07-01,576,11520,489,414,2955,602
97,BRA,Brazil,2017-08-01,551,11020,464,408,2855,615
98,BRA,Brazil,2017-09-01,936,18720,446,382,4374,871
99,BRA,Brazil,2017-10-01,1079,21580,467,378,4967,1030
100,BRA,Brazil,2017-11-01,999,19980,430,395,4626,858
101,BRA,Brazil,2017-12-01,1109,22180,472,421,5087,1027
102,BRA,Brazil,2018-01-01,961,19220,465,420,4495,1035
103,BRA,Brazil,2018-02-01,972,19440,426,366,4476,882
104,BRA,Brazil,2018-03-01,1070,21400,454,409,4931,1028
105,BRA,Brazil,2018-04-01,1016,20320,448,398,4694,1003
106,BRA,Brazil,2018-05-01,1123,22460,476,405,5143,987
107,BRA,Brazil,2018-06-01,1096,21920,451,399,5014,905
108,BRA,Brazil,2018-07-01,1117,22340,471,417,5119,1001
109,BRA,Brazil,2018-08-01,1170,23400,471,409,5331,1171
110,BRA,Brazil,2018-09-01,1264,25280,445,377,5686,1061
111,BRA,Brazil,2018-10-01,1281,25620,478,405,5775,1107
112,BRA,Brazil,2018-11-01,1280,25600,465,391,5750,1113
113,BRA,Brazil,2018-12-01,1272,25440,467,400,5739,1033
114,BRA,Brazil,2019-01-01,1253,25060,456,407,5663,1132
115,BRA,Brazil,2019-02-01,1138,22760,413,353,5140,1004
116,BRA,Brazil,2019-03-01,1351,27020,460,403,6055,1279
117,BRA,Brazil,2019-04-01,1148,22960,436,404,5222,1031
118,BRA,Brazil,2019-05-01,1191,23820,477,402,5415,1069
119,BRA,Brazil,2019-06-01,1337,26740,459,393,5978,1230
120,BRA,Brazil,2019-07-01,1615,32300,483,396,7111,1472
121,BRA,Brazil,2019-08-01,1786,35720,464,422,7795,1452
122,BRA,Brazil,2019-09-01,1626,32520,447,383,7134,1496
123,BRA,Brazil,2019-10-01,1703,34060,458,400,7463,1471
124,BRA,Brazil,2019-11-01,1641,32820,443,401,7194,1484
125,BRA,Brazil,2019-12-01,1739,34780,458,402,7607,1428
126,BRA,Brazil,2020-01-01,1683,33660,456,434,7383,1429
127,BRA,Brazil,2020-02-01,1540,30800,440,365,6769,1391
128,BRA,Brazil,2020-03-01,1743,34860,461,407,7623,1529
129,BRA,Brazil,2020-04-01,1610,32200,448,394,7070,1450
130,BRA,Brazil,2020-05-01,588,11760,156,116,2562,472
131,DEU,Germany,2015-01-01,556,11120,468,403,2875,686
132,DEU,Germany,2015-02-01,714,14280,421,368,3444,666
133,DEU,Germany,2015-03-01,637,12740,464,381,3199,569
134,DEU,Germany,2015-04-01,548,10960,440,377,2822,516
135,DEU,Germany,2015-05-01,684,13680,452,401,3387,529
136,DEU,Germany,2015-06-01,556,11120,441,403,2854,659
137,DEU,Germany,2015-07-01,719,14380,484,397,3527,612
138,DEU,Germany,2015-08-01,636,12720,449,410,3195,686
139,DEU,Germany,2015-09-01,685,13700,449,395,3370,535
140,DEU,Germany,2015-10-01,616,12320,477,408,3115,595
141,DEU,Germany,2015-11-01,692,13840,444,376,3398,673
142,DEU,Germany,2015-12-01,564,11280,472,414,2907,580
143,DEU,Germany,2016-01-01,588,11760,478,389,3003,632
144,DEU,Germany,2016-02-01,564,11280,423,381,2865,622
145,DEU,Germany,2016-03-01,622,12440,472,393,3139,743
146,DEU,Germany,2016-04-01,583,11660,453,375,2962,614
147,DEU,Germany,2016-05-01,655,13100,461,410,3271,611
148,DEU,Germany,2016-06-01,637,12740,464,386,3178,614
149,DEU,Germany,2016-07-01,658,13160,464,413,3283,629
150,DEU,Germany,2016-08-01,600,12000,457,413,3051,497
151,DEU,Germany,2016-09-01,564,11280,447,399,2886,604
152,DEU,Germany,2016-10-01,661,13220,470,399,3295,625
153,DEU,Germany,2016-11-01,564,11280,446,389,2886,494
154,DEU,Germany,2016-12-01,483,9660,451,406,2583,635
155,DEU,Germany,2017-01-01,562,11240,464,398,2899,646
156,DEU,Germany,2017-02-01,527,10540,428,359,2696,604
157,DEU,Germany,2017-03-01,715,14300,461,412,3511,565
158,DEU,Germany,2017-04-01,574,11480,437,391,2926,588
159,DEU,Germany,2017-05-01,486,9720,461,415,2595,607
160,DEU,Germany,2017-06-01,550,11000,442,392,2830,523
161,DEU,Germany,2017-07-01,670,13400,439,427,3331,590
162,DEU,Germany,2017-08-01,594,11880,485,402,3027,570
163,DEU,Germany,2017-09-01,980,19600,449,386,4550,876
164,DEU,Germany,2017-10-01,1062,21240,468,405,4899,993
165,DEU,Germany,2017-11-01,1192,23840,455,370,5398,924
166,DEU,Germany,2017-12-01,1042,20840,475,410,4819,1018
167,DEU,Germany,2018-01-01,1185,23700,454,403,5391,897
168,DEU,Germany,2018-02-01,970,19400,421,370,4468,897
169,DEU,Germany,2018-03-01,1090,21800,471,392,5011,987
170,DEU,Germany,2018-04-01,1082,21640,453,388,4958,940
171,DEU,Germany,2018-05-01,1023,20460,466,414,4743,1029
172,DEU,Germany,2018-06-01,1006,20120,454,391,4654,998
173,DEU,Germany,2018-07-01,1125,22500,465,409,5151,1021
174,DEU,Germany,2018-08-01,1187,23740,451,409,5399,1065
175,DEU,Germany,2018-09-01,1129,22580,435,385,5146,1134
176,DEU,Germany,2018-10-01,1242,24840,466,416,5619,1155
177,DEU,Germany,2018-11-01,1242,24840,438,405,5598,1152
178,DEU,Germany,2018-12-01,1169,23380,481,405,5327,1147
179,DEU,Germany,2019-01-01,1291,25820,460,394,5815,1129
180,DEU,Germany,2019-02-01,1093,21860,415,357,4960,1028
181,DEU,Germany,2019-03-01,1297,25940,459,398,5839,1209
182,DEU,Germany,2019-04-01,1281,25620,450,376,5754,1043
183,DEU,Germany,2019-05-01,1262,25240,468,415,5699,1084
184,DEU,Germany,2019-06-01,1519,30380,443,399,6706,1194
185,DEU,Germany,2019-07-01,1667,33340,469,421,7319,1422
186,DEU,Germany,2019-08-01,1741,34820,462,402,7615,1560
187,DEU,Germany,2019-09-01,1686,33720,462,387,7374,1426
188,DEU,Germany,2019-10-01,1746,34920,467,396,7635,1491
189,DEU,Germany,2019-11-01,1650,33000,440,383,7230,1440
190,DEU,Germany,2019-12-01,1661,33220,471,396,7295,1521
191,DEU,Germany,2020-01-01,1738,34760,456,394,7603,1477
192,DEU,Germany,2020-02-01,1626,32520,435,382,7113,1356
193,DEU,Germany,2020-03-01,1746,34920,458,399,7635,1526
194,DEU,Germany,2020-04-01,1600,32000,444,388,7030,1413
195,DEU,Germany,2020-05-01,568,11360,158,136,2482,512
196,SWE,Sweden,2015-01-01,743,14860,472,406,3623,573
197,SWE,Sweden,2015-02-01,533,10660,417,365,2720,689
198,SWE,Sweden,2015-03-01,547,10940,457,402,2839,638
199,SWE,Sweden,2015-04-01,633,12660,425,380,3162,565
200,SWE,Sweden,2015-05-01,532,10640,462,390,2779,681
201,SWE,Sweden,2015-06-01,616,12320,458,381,3094,571
202,SWE,Sweden,2015-07-01,661,13220,479,422,3295,703
203,SWE,Sweden,2015-08-01,551,11020,467,387,2855,639
204,SWE,Sweden,2015-09-01,619,12380,447,389,3106,675
205,SWE,Sweden,2015-10-01,559,11180,450,415,2887,625
206,SWE,Sweden,2015-11-01,636,12720,478,384,3174,682
207,SWE,Sweden,2015-12-01,664,13280,475,410,3307,577
208,SWE,Sweden,2016-01-01,664,13280,469,416,3307,599
209,SWE,Sweden,2016-02-01,615,12300,436,365,3069,573
210,SWE,Sweden,2016-03-01,650,13000,489,410,3251,628
211,SWE,Sweden,2016-04-01,676,13520,465,393,3334,593
212,SWE,Sweden,2016-05-01,545,10900,467,399,2831,655
213,SWE,Sweden,2016-06-01,680,13600,455,404,3350,635
214,SWE,Sweden,2016-07-01,556,11120,458,402,2875,658
215,SWE,Sweden,2016-08-01,709,14180,454,395,3487,608
216,SWE,Sweden,2016-09-01,594,11880,444,387,3006,580
217,SWE,Sweden,2016-10-01,672,13440,454,408,3339,662
218,SWE,Sweden,2016-11-01,535,10700,442,386,2770,579
219,SWE,Sweden,2016-12-01,534,10680,464,389,2787,516
220,SWE,Sweden,2017-01-01,728,14560,470,402,3563,580
221,SWE,Sweden,2017-02-01,546,10920,439,372,2772,539
222,SWE,Sweden,2017-03-01,522,10440,440,399,2739,703
223,SWE,Sweden,2017-04-01,513,10260,454,377,2682,584
224,SWE,Sweden,2017-05-01,611,12220,457,399,3095,521
225,SWE,Sweden,2017-06-01,543,10860,440,382,2802,566
226,SWE,Sweden,2017-07-01,635,12700,493,377,3191,666
227,SWE,Sweden,2017-08-01,616,12320,479,423,3115,605
228,SWE,Sweden,2017-09-01,911,18220,444,389,4274,910
229,SWE,Sweden,2017-10-01,1111,22220,457,406,5095,977
230,SWE,Sweden,2017-11-01,1110,22200,449,395,5070,1080
231,SWE,Sweden,2017-12-01,1071,21420,467,413,4935,961
232,SWE,Sweden,2018-01-01,1117,22340,456,392,5119,1076
233,SWE,Sweden,2018-02-01,1019,20380,421,365,4664,894
234,SWE,Sweden,2018-03-01,1029,20580,471,409,4767,1003
235,SWE,Sweden,2018-04-01,1012,20240,458,393,4678,993
236,SWE,Sweden,2018-05-01,1099,21980,484,404,5047,947
237,SWE,Sweden,2018-06-01,1071,21420,461,394,4914,927
238,SWE,Sweden,2018-07-01,1099,21980,479,403,5047,1030
239,SWE,Sweden,2018-08-01,1304,26080,455,389,5867,1082
240,SWE,Sweden,2018-09-01,1153,23060,443,375,5242,1028
241,SWE,Sweden,2018-10-01,1218,24360,460,404,5523,1125
242,SWE,Sweden,2018-11-01,1248,24960,462,378,5622,1118
243,SWE,Sweden,2018-12-01,1165,23300,487,419,5311,1064
244,SWE,Sweden,2019-01-01,1277,25540,483,398,5759,1164
245,SWE,Sweden,2019-02-01,1214,24280,415,359,5444,992
246,SWE,Sweden,2019-03-01,1271,25420,444,397,5735,1168
247,SWE,Sweden,2019-04-01,1193,23860,461,390,5402,1151
248,SWE,Sweden,2019-05-01,1142,22840,456,406,5219,1140
249,SWE,Sweden,2019-06-01,1362,27240,442,383,6078,1343
250,SWE,Sweden,2019-07-01,1634,32680,454,407,7187,1462
251,SWE,Sweden,2019-08-01,1751,35020,462,400,7655,1525
252,SWE,Sweden,2019-09-01,1699,33980,436,402,7426,1476
253,SWE,Sweden,2019-10-01,1718,34360,471,405,7523,1528
254,SWE,Sweden,2019-11-01,1689,33780,457,380,7386,1444
255,SWE,Sweden,2019-12-01,1748,34960,475,409,7643,1460
256,SWE,Sweden,2020-01-01,1607,32140,460,394,7079,1521
257,SWE,Sweden,2020-02-01,1651,33020,436,377,7213,1425
258,SWE,Sweden,2020-03-01,1715,34300,453,396,7511,1527
259,SWE,Sweden,2020-04-01,1665,33300,454,384,7290,1406
260,SWE,Sweden,2020-05-01,537,10740,162,138,2358,496
261,ESP,Spain,2015-01-01,819,16380,452,410,3927,728
262,ESP,Spain,2015-02-01,593,11860,424,361,2960,543
263,ESP,Spain,2015-03-01,515,10300,465,395,2711,567
264,ESP,Spain,2015-04-01,626,12520,455,365,3134,633
265,ESP,Spain,2015-05-01,660,13200,466,400,3291,557
266,ESP,Spain,2015-06-01,599,11980,471,398,3026,618
267,ESP,Spain,2015-07-01,516,10320,455,417,2715,658
268,ESP,Spain,2015-08-01,592,11840,466,405,3019,575
269,ESP,Spain,2015-09-01,611,12220,460,387,3074,619
270,ESP,Spain,2015-10-01,614,12280,467,388,3107,577
271,ESP,Spain,2015-11-01,595,11900,438,418,3010,635
272,ESP,Spain,2015-12-01,682,13640,467,413,3379,662
273,ESP,Spain,2016-01-01,641,12820,463,407,3215,661
274,ESP,Spain,2016-02-01,596,11920,433,378,2993,618
275,ESP,Spain,2016-03-01,557,11140,471,427,2879,650
276,ESP,Spain,2016-04-01,555,11100,434,405,2850,668
277,ESP,Spain,2016-05-01,498,9960,470,405,2643,568
278,ESP,Spain,2016-06-01,733,14660,448,395,3562,670
279,ESP,Spain,2016-07-01,617,12340,467,396,3119,574
280,ESP,Spain,2016-08-01,580,11600,479,392,2971,698
281,ESP,Spain,2016-09-01,521,10420,449,384,2714,604
282,ESP,Spain,2016-10-01,626,12520,468,392,3155,666
283,ESP,Spain,2016-11-01,615,12300,441,382,3090,557
284,ESP,Spain,2016-12-01,623,12460,451,402,3143,557
285,ESP,Spain,2017-01-01,639,12780,458,408,3207,712
286,ESP,Spain,2017-02-01,667,13340,404,383,3256,553
287,ESP,Spain,2017-03-01,624,12480,451,378,3147,547
288,ESP,Spain,2017-04-01,582,11640,437,394,2958,537
289,ESP,Spain,2017-05-01,646,12920,466,395,3235,620
290,ESP,Spain,2017-06-01,591,11820,438,380,2994,560
291,ESP,Spain,2017-07-01,591,11820,457,431,3015,638
292,ESP,Spain,2017-08-01,597,11940,465,417,3039,622
293,ESP,Spain,2017-09-01,1077,21540,454,384,4938,856
294,ESP,Spain,2017-10-01,1151,23020,472,395,5255,1019
295,ESP,Spain,2017-11-01,1096,21920,455,389,5014,1015
296,ESP,Spain,2017-12-01,1032,20640,469,405,4779,986
297,ESP,Spain,2018-01-01,1071,21420,451,394,4935,1024
298,ESP,Spain,2018-02-01,1004,20080,418,365,4604,931
299,ESP,Spain,2018-03-01,1119,22380,461,409,5127,954
300,ESP,Spain,2018-04-01,981,19620,446,398,4554,935
301,ESP,Spain,2018-05-01,1111,22220,464,422,5095,1010
302,ESP,Spain,2018-06-01,1102,22040,444,401,5038,981
303,ESP,Spain,2018-07-01,1027,20540,462,417,4759,1011
304,ESP,Spain,2018-08-01,1227,24540,472,393,5559,1174
305,ESP,Spain,2018-09-01,1231,24620,452,383,5554,1047
306,ESP,Spain,2018-10-01,1324,26480,463,398,5947,1106
307,ESP,Spain,2018-11-01,1155,23100,452,402,5250,1125
308,ESP,Spain,2018-12-01,1209,24180,458,425,5487,1060
309,ESP,Spain,2019-01-01,1209,24180,464,421,5487,1152
310,ESP,Spain,2019-02-01,1090,21800,400,359,4948,1088
311,ESP,Spain,2019-03-01,1291,25820,470,382,5815,1147
312,ESP,Spain,2019-04-01,1147,22940,444,401,5218,1080
313,ESP,Spain,2019-05-01,1202,24040,464,394,5459,1044
314,ESP,Spain,2019-06-01,1261,25220,442,382,5674,1216
315,ESP,Spain,2019-07-01,1655,33100,478,392,7271,1436
316,ESP,Spain,2019-08-01,1689,33780,457,400,7407,1530
317,ESP,Spain,2019-09-01,1750,35000,447,376,7630,1484
318,ESP,Spain,2019-10-01,1736,34720,461,409,7595,1507
319,ESP,Spain,2019-11-01,1598,31960,428,397,7022,1477
320,ESP,Spain,2019-12-01,1668,33360,481,413,7323,1529
321,ESP,Spain,2020-01-01,1694,33880,451,398,7427,1414
322,ESP,Spain,2020-02-01,1561,31220,437,378,6853,1441
323,ESP,Spain,2020-03-01,1750,35000,457,391,7651,1498
324,ESP,Spain,2020-04-01,1631,32620,469,394,7154,1458
325,ESP,Spain,2020-05-01,553,11060,152,142,2422,471
326,ZWE,Zimbabwe,2015-01-01,700,14000,463,390,3451,785
327,ZWE,Zimbabwe,2015-02-01,615,12300,427,368,3048,593
328,ZWE,Zimbabwe,2015-03-01,603,12060,474,403,3063,539
329,ZWE,Zimbabwe,2015-04-01,543,10860,433,395,2802,627
330,ZWE,Zimbabwe,2015-05-01,664,13280,478,404,3307,655
331,ZWE,Zimbabwe,2015-06-01,584,11680,438,411,2966,604
332,ZWE,Zimbabwe,2015-07-01,554,11080,477,393,2867,540
333,ZWE,Zimbabwe,2015-08-01,640,12800,483,404,3211,604
334,ZWE,Zimbabwe,2015-09-01,543,10860,445,400,2802,615
335,ZWE,Zimbabwe,2015-10-01,560,11200,476,405,2891,622
336,ZWE,Zimbabwe,2015-11-01,524,10480,470,378,2726,603
337,ZWE,Zimbabwe,2015-12-01,599,11980,489,405,3047,678
338,ZWE,Zimbabwe,2016-01-01,681,13620,461,401,3375,642
339,ZWE,Zimbabwe,2016-02-01,511,10220,449,375,2653,598
340,ZWE,Zimbabwe,2016-03-01,673,13460,464,409,3343,575
341,ZWE,Zimbabwe,2016-04-01,627,12540,444,374,3138,571
342,ZWE,Zimbabwe,2016-05-01,578,11560,467,408,2963,530
343,ZWE,Zimbabwe,2016-06-01,615,12300,454,388,3090,711
344,ZWE,Zimbabwe,2016-07-01,654,13080,477,405,3267,624
345,ZWE,Zimbabwe,2016-08-01,571,11420,442,417,2935,594
346,ZWE,Zimbabwe,2016-09-01,659,13180,451,389,3266,543
347,ZWE,Zimbabwe,2016-10-01,537,10740,468,406,2799,630
348,ZWE,Zimbabwe,2016-11-01,521,10420,438,381,2714,618
349,ZWE,Zimbabwe,2016-12-01,520,10400,473,389,2731,629
350,ZWE,Zimbabwe,2017-01-01,658,13160,475,396,3283,638
351,ZWE,Zimbabwe,2017-02-01,511,10220,419,348,2632,650
352,ZWE,Zimbabwe,2017-03-01,692,13840,470,389,3419,628
353,ZWE,Zimbabwe,2017-04-01,579,11580,454,377,2946,594
354,ZWE,Zimbabwe,2017-05-01,646,12920,484,404,3235,647
355,ZWE,Zimbabwe,2017-06-01,665,13300,422,378,3290,598
356,ZWE,Zimbabwe,2017-07-01,568,11360,486,395,2923,604
357,ZWE,Zimbabwe,2017-08-01,761,15220,477,403,3695,604
358,ZWE,Zimbabwe,2017-09-01,978,19560,436,394,4542,988
359,ZWE,Zimbabwe,2017-10-01,1066,21320,475,410,4915,1050
360,ZWE,Zimbabwe,2017-11-01,1039,20780,455,395,4786,1001
361,ZWE,Zimbabwe,2017-12-01,1107,22140,469,407,5079,956
362,ZWE,Zimbabwe,2018-01-01,1182,23640,476,389,5379,989
363,ZWE,Zimbabwe,2018-02-01,977,19540,402,362,4496,924
364,ZWE,Zimbabwe,2018-03-01,1062,21240,460,399,4899,1026
365,ZWE,Zimbabwe,2018-04-01,1038,20760,453,386,4782,908
366,ZWE,Zimbabwe,2018-05-01,1006,20120,470,402,4675,1018
367,ZWE,Zimbabwe,2018-06-01,1028,20560,442,384,4742,1007
368,ZWE,Zimbabwe,2018-07-01,1127,22540,466,400,5159,954
369,ZWE,Zimbabwe,2018-08-01,1231,24620,484,410,5575,1113
370,ZWE,Zimbabwe,2018-09-01,1249,24980,451,392,5626,1111
371,ZWE,Zimbabwe,2018-10-01,1160,23200,494,401,5291,1189
372,ZWE,Zimbabwe,2018-11-01,1041,20820,434,392,4794,1050
373,ZWE,Zimbabwe,2018-12-01,1239,24780,468,396,5607,1097
374,ZWE,Zimbabwe,2019-01-01,1282,25640,474,402,5779,1096
375,ZWE,Zimbabwe,2019-02-01,1134,22680,414,344,5124,989
376,ZWE,Zimbabwe,2019-03-01,1168,23360,473,408,5323,1162
377,ZWE,Zimbabwe,2019-04-01,1186,23720,454,384,5374,1042
378,ZWE,Zimbabwe,2019-05-01,1270,25400,466,402,5731,1091
379,ZWE,Zimbabwe,2019-06-01,1381,27620,449,382,6154,1133
380,ZWE,Zimbabwe,2019-07-01,1711,34220,467,416,7495,1456
381,ZWE,Zimbabwe,2019-08-01,1787,35740,471,395,7799,1482
382,ZWE,Zimbabwe,2019-09-01,1666,33320,431,387,7294,1524
383,ZWE,Zimbabwe,2019-10-01,1783,35660,473,399,7783,1519
384,ZWE,Zimbabwe,2019-11-01,1734,34680,451,368,7566,1403
385,ZWE,Zimbabwe,2019-12-01,1660,33200,483,419,7291,1466
386,ZWE,Zimbabwe,2020-01-01,1797,35940,475,389,7839,1484
387,ZWE,Zimbabwe,2020-02-01,1666,33320,450,379,7273,1370
388,ZWE,Zimbabwe,2020-03-01,1665,33300,461,395,7311,1528
389,ZWE,Zimbabwe,2020-04-01,1648,32960,445,409,7222,1431
390,ZWE,Zimbabwe,2020-05-01,519,10380,151,132,2286,484
